{'First Name': 'Ben', 'Last Name': 'Tune', 'Zodiac Sign': 'Capricorn', 'Image Source': 'http://img2.bdbphotos.com/images/orig/5/a/5ai24h48evig5gie.jpg?skj2io4l', 'Birthday': '28th December, 1976', 'Nationality': 'Australian', 'Occupation': 'Rugby Union', 'Birthplace': 'Brisbane, Queensland, Australia'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Died': '8th May, 1945', 'First Name': 'Hugo', 'Occupation': 'Politician', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Jury', 'Zodiac Sign': 'Cancer', 'Birthday': '13th July, 1887', 'Nationality': 'Austrian'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Occupation': 'Writer', 'First Name': 'Hans', 'Nationality': 'Finnish', 'Last Name': 'Ruin', 'Image Source': 'http://img5.bdbphotos.com/images/orig/f/m/fmlzg6hq0vyzfzl0.jpg?skj2io4l'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Veilbor', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Topic'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Long Beach, California, USA'," 'Height': '5\' 4Â_"" (163 cm)'", 'First Name': 'Julie', 'Occupation': 'Pornstar', 'Nationality': 'American', 'Last Name': 'Night', 'Zodiac Sign': 'Cancer', 'Birthday': '2nd July, 1978', 'Weight': 'W', 'Age': '38 years', 'Image Source': 'http://img2.bdbphotos.com/images/orig/1/m/1m3ofs7ythlxhtxs.jpg?skj2io4l'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Irvine, Scotland', 'First Name': 'The', 'Image Source': 'http://img1.bdbphotos.com/images/orig/6/m/6mxsms6teah6ethm.jpg?skj2io4l', 'Year(s) Active': '1986â€“present', 'Last Name': 'Sinatras', 'Middle Name': 'Trash Can', 'Music Genre (Text)': 'Alternative rock, indie pop', 'Origin': 'Irvine, Scotland', 'Record Label': 'Lo-Five (UK, North America: current), JVC (Japan 2006-current), Picnic Records (UK: 2004-2007), Go! Discs (UK: 1989-1996), spinART (U.S.: 2004), London (U.S.: 1990-1993), Avex (Japan: 2004-2006), Sony Japan (1999), JVC (Japan 2006â€“current), Picnic Records (UK: 2004â€“2007), Go! Discs (UK: 1989â€“1996), London (US: 1990â€“1993), Avex (Japan: 2004â€“2006)', 'Official Websites': 'http://www.trashcansinatras.com/'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Launceton, Tasmania, Australia', 'Died': '1st December, 1920', 'First Name': 'Charles', 'Occupation': 'Judge', 'Image Source': 'http://img2.bdbphotos.com/images/orig/v/h/vhwwbffqj8q3hvw8.jpg?skj2io4l', 'Last Name': 'Button', 'Zodiac Sign': 'Leo', 'Birthday': '23rd August, 1838', 'Nationality': 'New Zealander'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{'Alternative Name': ""Reel nature", Reel Nature: America's Romance with Wildlife on Film," America's Romance with Wildlife on Film""", 'First Name': 'Reel', 'Image Source': 'http://img6.bdbphotos.com/images/orig/q/1/q18mrx56q3yn653m.jpg?skj2io4l', 'Last Name': 'Nature', 'Full Name at Birth': 'Reel nature', 'Birthday': '30th November, 1998'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Crow Village, Alaska', 'Died': '1974', 'First Name': 'Crow', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Sam', 'Middle Name': 'Village', 'Birthday': '30th November, 1892', 'Nationality': 'American'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Build': 'Average', 'Religion': 'Muslim', 'Sexuality': 'Straight', 'Last Name': 'Ex Husband', 'Full Name at Birth': 'Name Unknown', 'Occupation': 'Personality', 'Ethnicity': 'Middle Eastern', 'First Name': 'Haifas', 'Claim to Fame': 'Haifa Wehbe`s Ex Husband', 'Image Source': 'http://img1.bdbphotos.com/images/orig/i/n/ino43hivhplmni4p.jpg?skj2io4l', 'Hair Color': 'Black', 'Nationality': 'Kuwaiti'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'The', 'Image Source': 'http://img1.bdbphotos.com/images/orig/0/6/06q849hrtr7u48h0.jpg?skj2io4l', 'Last Name': 'Source'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Died': '22nd December, 2004', 'First Name': 'Alice', 'Occupation': 'Military', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Strike', 'Zodiac Sign': 'Virgo', 'Birthday': '31st August, 1896', 'Nationality': 'Canadian'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Arapaho, OK', 'Weight': 'W', 'MLB First Game Date': '11th September, 1947', 'Last Name': 'Deal', 'Middle Name': 'Ferguson', 'Full Name at Birth': 'Ellis Ferguson Deal', 'Occupation': 'Baseball', 'Occupation Text': 'Former Major League Baseball Player', 'Age': '90 (age at death) years'," 'Height': '5\' 10"" (178 cm)'", 'Bats': 'Both', 'Died': '21st May, 2013', 'First Name': 'Ellis', 'Baseball Position': 'Pitcher', 'Image Source': 'http://img2.bdbphotos.com/images/orig/v/h/vhmu54ccrplelpc.jpg?skj2io4l', 'Zodiac Sign': 'Aquarius', 'Birthday': '23rd January, 1923', 'High School': 'Central (Oklahoma City, OK)', 'Throws': 'Right', 'Nationality': 'American', 'MLB Final Game Date': '9th September, 1954'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Covington, Louisiana', 'First Name': 'Michael', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Strain', 'Middle Name': 'G.', 'Birthday': '2nd December, 1959', 'Nationality': 'American', 'Zodiac Sign': 'Sagittarius'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Died': '8th March, 1638', 'First Name': 'Jacob', 'Occupation': 'Explorer', 'Image Source': 'http://img6.bdbphotos.com/images/orig/7/x/7xcqzb7ruhi87buc.jpg?skj2io4l', 'Last Name': 'Neck', 'Middle Name': 'Cornelisz. Van', 'Birthday': '30th November, 1563', 'Nationality': 'Dutch'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Assistant', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Nationality': 'American', 'Last Name': 'Navy', 'Middle Name': 'Secretary Of The'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'St. Albans, Vermont, United States', 'First Name': 'Dustin', 'Image Source': 'http://img6.bdbphotos.com/images/orig/3/h/3hq77c8ubv48qh74.jpg?skj2io4l', 'Last Name': 'Degree', 'Middle Name': 'Allard', 'Birthday': '12th February, 1985', 'Official Websites': 'http://www.dustindegree.com', 'Nationality': 'American', 'Zodiac Sign': 'Aquarius'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Lajas, P.R.', 'Weight': 'W', 'MLB First Game Date': '3rd September, 1999', 'Last Name': 'Cancel', 'Middle Name': 'Castro', 'Full Name at Birth': 'Robinson Castro Cancel', 'Occupation': 'Baseball', 'Occupation Text': 'Former Major League Baseball Player', 'Draft': 'Drafted by the Milwaukee Brewers  in the 16th round of the 1994 amateur draft.', 'Age': '40 years'," 'Height': '6\' 0"" (183 cm)'", 'Bats': 'Right', 'First Name': 'Robinson', 'Baseball Position': 'Catcher, Pinch Hitter', 'Image Source': 'http://img5.bdbphotos.com/images/orig/m/b/mbh4vjm8cxd04hj0.jpg?skj2io4l', 'Zodiac Sign': 'Taurus', 'Birthday': '4th May, 1976', 'High School': 'Laja (Laja, PR)', 'Throws': 'Right', 'Nationality': 'Puerto Rican'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Bastrop, Texas', 'Year(s) Active': '1983â€“2000', 'Last Name': 'Screw', 'Record Label': 'Screwed Up Records, Bigtyme Recordz, Wreckshop Records', 'Alternative Name': 'The Originator', 'Occupation Text': 'DJ, rapper', 'Age': '29 (age at death) years', 'Instrument (text)': 'Turntables, vocals', 'Died': '16th November, 2000', 'First Name': 'DJ', 'Image Source': 'http://img2.bdbphotos.com/images/orig/5/s/5si34uxn4vog3iug.jpg?skj2io4l', 'Birthday': '20th July, 1971', 'Zodiac Sign': 'Cancer'," 'Associated Acts': ""Screwed Up Click", Z-Ro, Trae, SPM, Lil' Flip, Chamillionaire, Slim Thug, Pimp C, Lil' Keke, Fat Pat, Big Pokey, Big Hawk, Botany Boyz, Southside Playaz, UGK, Big Moe, South Park Coalition," K-Rino""", 'Music Genre (Text)': 'Southern hip hop, chopped and screwed'},,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Millfield, County Durham, England', 'Died': '3rd April, 1946', 'First Name': 'Alf', 'Image Source': 'http://img2.bdbphotos.com/images/orig/9/3/93v7v9uqaooyoou.jpg?skj2io4l', 'Last Name': 'Common', 'Zodiac Sign': 'Gemini', 'Birthday': '25th May, 1880', 'Nationality': 'British'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Died': '1575', 'First Name': 'Barnaby', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Ossory', 'Middle Name': 'Fitzpatrick, 1st Baron Upper', 'Nationality': 'Irish'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Brisbane, Queensland, Australia', 'First Name': 'Ben', 'Occupation': 'Rugby Union', 'Image Source': 'http://img2.bdbphotos.com/images/orig/5/a/5ai24h48evig5gie.jpg?skj2io4l', 'Last Name': 'Tune', 'Zodiac Sign': 'Capricorn', 'Birthday': '28th December, 1976', 'Nationality': 'Australian'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Denver, CO', 'Weight': 'W', 'Throws': 'Right', 'Last Name': 'Strain', 'Middle Name': 'Allan', 'Full Name at Birth': 'Joseph Allan Strain', 'Occupation': 'Baseball', 'Occupation Text': 'Former Major League Baseball Player', 'MLB First Game Date': '28th June, 1979'," 'Height': '5\' 10"" (178 cm)'", 'Bats': 'Right', 'First Name': 'Joseph', 'Baseball Position': 'Second Baseman, Third Baseman', 'Image Source': 'http://img6.bdbphotos.com/images/orig/3/r/3rlzm73fnyz7mz33.jpg?skj2io4l', 'Zodiac Sign': 'Taurus', 'Birthday': '30th April, 1954', 'University': 'University of Northern Colorado', 'Nationality': 'American', 'MLB Final Game Date': '2nd June, 1981'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'James', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Hole'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Last Name': 'Star', 'Hips (inches)': '36', 'Alternative Name': 'Westy,, Vesty, Vendula,, Jannete, Janet', 'Occupation': 'Pornstar', 'Cup Size': 'G', 'Ethnicity': 'White', 'Age': '27 years', 'Zodiac Sign': 'Gemini'," 'Height': '5\' 4"" (163 cm)'", 'Waist (inches)': '25', 'First Name': 'Wendy', 'Claim to Fame': 'Boobstudy, bigpolishboobs.com', 'Image Source': 'http://img6.bdbphotos.com/images/orig/7/u/7u990yospid199y1.jpg?skj2io4l', 'Shoe Size': '8', 'Birthday': '2nd June, 1989', 'Eye Color': 'Hazel', 'Hair Color': 'Blonde', 'Bust (inches)': '34', 'Nationality': 'Czech'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'St. Albans, Vermont, United States', 'First Name': 'Dustin', 'Image Source': 'http://img6.bdbphotos.com/images/orig/3/h/3hq77c8ubv48qh74.jpg?skj2io4l', 'Last Name': 'Degree', 'Middle Name': 'Allard', 'Birthday': '12th February, 1985', 'Official Websites': 'http://www.dustindegree.com', 'Nationality': 'American', 'Zodiac Sign': 'Aquarius'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Soroako, South Sulawesi, Indonesia'," 'Height': '5\' 9"" (175 cm)'", 'First Name': 'Laskary', 'Occupation': 'Model', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Metal', 'Zodiac Sign': 'Sagittarius', 'Birthday': '18th December, 1986', 'Nationality': 'Indonesian'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'London, England', 'Music Mood': 'Party/Celebratory, Nocturnal, Stylish, Hypnotic, Trippy, Playful, Fun, Energetic, Producer', 'Origin': 'London, United Kingdom', 'Music Genre': 'Electronic', 'Year(s) Active': '1997-present', 'Last Name': 'General', 'Record Label': 'Skint Records 1997-present, Skint Records', 'Music Style': 'Club/Dance, Trip-Hop, Funky Breaks, Big Beat', 'First Name': 'Midfield', 'Image Source': 'http://img5.bdbphotos.com/images/orig/m/l/mlhlssoyu6icosuh.jpg?skj2io4l', 'Music Genre (Text)': 'Electronica, Big beat, electronica', 'Nationality': 'British'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Splitting', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Sky', 'Middle Name': 'The', 'Birthday': '30th November, 1951', 'Nationality': 'American'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'The', 'Image Source': 'http://img1.bdbphotos.com/images/orig/6/6/667byc5r2r47r5rb.jpg?skj2io4l', 'Nationality': 'American', 'Last Name': 'Zone', 'Middle Name': 'Passing'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Occupation': 'Business', 'First Name': 'Ed', 'Nationality': 'American', 'Last Name': 'Policy', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'NÃ®mes, France', 'First Name': 'Fingers', 'Image Source': 'http://img5.bdbphotos.com/images/orig/w/f/wfzh9cyzfe80fwhe.jpg?skj2io4l', 'Year(s) Active': '2009-present', 'Last Name': 'Noise', 'Middle Name': 'In The', 'Birthday': '28th January, 1966', 'Official Websites': 'http://fingersinthenoise.com', 'Music Genre (Text)': 'Ambient, Dub, Experimental, Deep House, Dub techno, Minimalism', 'Zodiac Sign': 'Aquarius'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Welbourne , Arkansas , United States', 'Died': '14th November, 1959', 'First Name': 'Al', 'Occupation': 'Musician', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Wichard'," 'Middle Name': '""Cake""'", 'Birthday': '15th August, 1919', 'Nationality': 'American', 'Zodiac Sign': 'Leo'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Tokmak, Ukraine, Russian Empire', 'Religion': 'Jewish', 'Year(s) Active': '1926â€“mid-1990s', 'Last Name': 'Grade', 'Place of Death': 'London, England, UK', 'Occupation': 'Business', 'Occupation Text': 'Media proprietor Impresario Talent agent Former professional dancer', 'Cause of Death': 'Heart failure', 'Favorite Accessories': 'Cigars', 'Age': '91 (age at death) years', 'Full Name at Birth': 'Lovat Winogradsky', 'Died': '14th December, 1998', 'First Name': 'Lew', 'Claim to Fame': 'ATV and ITC productions', 'Image Source': 'http://img6.bdbphotos.com/images/orig/n/f/nfjrr1g7j1fmrj1m.jpg?skj2io4l', 'Birthday': '25th December, 1906', 'Zodiac Sign': 'Capricorn', 'Hair Color': 'Bald', 'Nationality': 'British'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Wichita, Kansas', 'First Name': 'Tom', 'Occupation': 'Cartoonist', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Tomorrow', 'Zodiac Sign': 'Aries', 'Birthday': '5th April, 1961', 'Nationality': 'American'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Nic', 'Image Source': 'http://img1.bdbphotos.com/images/orig/6/t/6t7hi15yybg0y5bh.jpg?skj2io4l', 'Year(s) Active': '1996-Present', 'Last Name': 'Offer', 'Occupation': 'Musician', 'Birthday': '30th November, 1971', 'Associated Acts': '!!!, Out Hud', 'Nationality': 'American', 'Instrument (text)': 'Vocals, guitar, bass guitar, keyboard'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Occupation': 'Musician', 'First Name': 'Todd', 'Nationality': 'American', 'Last Name': 'Trainer', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Steubenville, Ohio', 'Died': '24th August, 1883', 'First Name': 'Stephen', 'Occupation': 'Scientist', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Riggs', 'Middle Name': 'Return', 'Birthday': '23rd March, 1812', 'Nationality': 'American', 'Zodiac Sign': 'Aries'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{'Birthplace': ""St. Ann's"," Jamaica""", 'Build': 'Average', 'Religion': 'Christian', 'Sexuality': 'Straight', 'Year(s) Active': '2000 â€“ present', 'Last Name': 'Signal', 'Record Label': 'VP Records, Juke Boxx', 'Alternative Name': 'Reanno Devon Gordon, Reanno Devon Gordon,," ""Busy""'", 'Ethnicity': 'Black', 'Age': '34 years', 'Zodiac Sign': 'Aquarius', 'Full Name at Birth': 'Glendale Goshia Gordon', 'First Name': 'Busy', 'Occupation Text': 'Musician, Deejay, Singer, Songerwriter, Producer', 'Image Source': 'http://img2.bdbphotos.com/images/orig/v/q/vqc7twshzaoffoh.jpg?skj2io4l', 'Birthday': '24th January, 1982', 'Eye Color': 'Brown - Dark', 'Hair Color': 'Black', 'Music Genre (Text)': 'Reggae, dancehall, reggae fusion, ragga-soca', 'Nationality': 'Jamaican'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'London', 'Died': '1955', 'First Name': 'Claude', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Flight', 'Zodiac Sign': 'Aquarius', 'Birthday': '16th February, 1881', 'Nationality': 'British'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Gaeta, Two Sicilies', 'Died': '29th September, 1882', 'First Name': 'Ss', 'Image Source': 'http://img6.bdbphotos.com/images/orig/o/z/ozvjs3d8vzs18dzj.jpg?skj2io4l', 'Nationality': 'Italian', 'Last Name': 'Sicilies', 'Middle Name': 'Maria Pia Of Bourbon-Two', 'Birthday': '2nd August, 1849', 'Age': '33 (age at death) years', 'Zodiac Sign': 'Leo'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Oklahoma', 'Died': '29th December, 2009'," 'First Name': '""Dr.'", 'Occupation': 'Artist', 'Nationality': 'American', 'Last Name': 'Williams'," 'Middle Name': 'Death"" Steve'", 'Birthday': '14th May, 1960', 'Image Source': 'http://img5.bdbphotos.com/images/orig/f/k/fk1ndcrrx10ldnrf.jpg?skj2io4l', 'Age': '49 (age at death) years', 'Zodiac Sign': 'Taurus'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Norway', 'Build': 'Slim', 'Talent Agency (e.g. Modelling)': 'Team Models - Oslo', 'Sexuality': 'Straight', 'Last Name': 'Golf', 'Occupation': 'Model', 'Ethnicity': 'White'," 'Height': '5\' 10Â_"" (179 cm)'", 'First Name': 'Hege', 'Image Source': 'http://img1.bdbphotos.com/images/orig/b/7/b7zzxjumfynxujfz.jpg?skj2io4l', 'Occupation Text': 'Fashion/Runway Model', 'Eye Color': 'Blue', 'Hair Color': 'Blonde', 'Nationality': 'Norwegian', 'Official Websites': 'www.fashionmodeldirectory.com/models/Hege_Golf/, teammodels.no/model-info.php?id=9'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'I.', 'Occupation': 'Writer', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Pei/Draft', 'Middle Name': 'M.', 'Birthday': '30th November, 1916', 'Nationality': 'American'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Dakota Territory', 'Died': '1932', 'First Name': 'Buffalo', 'Occupation': 'Writer', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Woman', 'Middle Name': 'Bird', 'Birthday': '30th November, 1838', 'Nationality': 'American'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Amsterdam, Netherlands'," 'Height': '5\' 11"" (180 cm)'", 'First Name': 'Daley', 'Nationality': 'Dutch', 'Last Name': 'Blind', 'Zodiac Sign': 'Pisces', 'Birthday': '9th March, 1990', 'Age': '26 years', 'Image Source': 'http://img6.bdbphotos.com/images/orig/7/8/78drp1f8o60d6od1.jpg?skj2io4l'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Edmonton, Alberta, Canada', 'First Name': 'Akina', 'Nationality': 'Canadian', 'Last Name': 'Shirt', 'Zodiac Sign': 'Capricorn', 'Birthday': '18th January, 1994', 'Age': '22 years', 'Image Source': 'http://img6.bdbphotos.com/images/orig/d/9/d9djvgqiiuqjiquj.jpg?skj2io4l'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Simon', 'Image Source': 'http://img5.bdbphotos.com/images/orig/w/x/wx0olh2kxe53w30x.jpg?skj2io4l', 'Last Name': 'Target', 'Occupation': 'Film Director', 'Birthday': '30th November, 1961', 'Nationality': 'Australian'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Athlone Ireland', 'Year(s) Active': '1963â€“present', 'Last Name': 'Shine', 'Occupation': 'Musician', 'Occupation Text': 'Musician television presenter', 'Age': '69 years', 'Instrument (text)': 'Vocals, accordion', 'First Name': 'Brendan', 'Image Source': 'http://img1.bdbphotos.com/images/orig/r/f/rflyv5mo419aa9o.jpg?skj2io4l', 'Birthday': '6th June, 1947', 'Zodiac Sign': 'Gemini', 'Music Genre (Text)': 'Irish folk', 'Nationality': 'Irish'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Chicago, IL', 'Weight': 'W', 'American Football Position': 'Offensive Guard', 'Last Name': 'Lecture', 'Middle Name': 'Wayne', 'Full Name at Birth': 'James Wayne Lecture Jr.', 'Occupation': 'Football (American)', 'Draft': 'Drafted by the Philadelphia Eagles in the 8th round (68th overall) of the 1946 NFL Draft.'," 'Height': '5\' 10"" (178 cm)'", 'First Name': 'James', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Zodiac Sign': 'Scorpio', 'Birthday': '29th October, 1924', 'University': 'Northwestern, Washington (MO)', 'Nationality': 'American'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Chris', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Type', 'Zodiac Sign': 'Libra', 'Birthday': '5th October, 1981', 'Nationality': 'Welsh'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Kutchi', 'Nationality': 'Indian', 'Last Name': 'People', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Died': '1878', 'First Name': 'Buffalo', 'Image Source': 'http://img5.bdbphotos.com/images/orig/w/v/wvockq4fvs9tcoqt.jpg?skj2io4l', 'Last Name': 'Woman', 'Middle Name': 'Calf Road', 'Nationality': 'American'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Steve', 'Occupation': 'Business', 'Image Source': 'http://img6.bdbphotos.com/images/orig/n/d/ndtlsyh4kkootdso.jpg?skj2io4l', 'Last Name': 'Coast', 'Zodiac Sign': 'Sagittarius', 'Birthday': '20th December, 1980', 'Nationality': 'British'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
